variable_name,variable,value
serum_sodium,35.0,0.006761252232640975
sex,35.0,-0.015153519214451343
smoking,35.0,0.0018339724011577248
age,38.0,0.06204007229967659
creatinine_phosphokinase,38.0,0.008432896844677228
ejection_fraction,38.0,-0.026158619479622974
platelets,38.0,0.002930418459701303
serum_creatinine,38.0,0.01942499833111545
serum_sodium,38.0,0.006900674113186714
sex,38.0,-0.015503256495221659
smoking,38.0,0.001877013315218102
age,40.0,0.06341261679668207
creatinine_phosphokinase,40.0,0.008621781250855203
ejection_fraction,40.0,-0.026782910035660013
platelets,40.0,0.00299727013149667
serum_creatinine,40.0,0.0197728960550016
serum_sodium,40.0,0.007038363761579704
sex,40.0,-0.015850506054038288
smoking,40.0,0.001919799470875918
age,41.0,0.06477160838014871
creatinine_phosphokinase,41.0,0.008808851363742392
ejection_fraction,41.0,-0.027403328278969147
platelets,41.0,0.0030635441922121243
serum_creatinine,41.0,0.020114708720263975
serum_sodium,41.0,0.007174074751452138
sex,41.0,-0.016194609594116234
smoking,41.0,0.0019622478766762944
age,42.0,0.06617942239391188
creatinine_phosphokinase,42.0,0.009002700555040731
ejection_fraction,42.0,-0.028048486354092825
platelets,42.0,0.0031322879016836714
serum_creatinine,42.0,0.020466044951836262
serum_sodium,42.0,0.007314008363865225
sex,42.0,-0.016551378148689577
smoking,42.0,0.0020063103622588764
age,43.0,0.07031258623352667
creatinine_phosphokinase,43.0,0.009572218828831452
ejection_fraction,43.0,-0.02995749285456783
platelets,43.0,0.0033346556605116204
serum_creatinine,43.0,0.021481532376514147
serum_sodium,43.0,0.007720965610057847
sex,43.0,-0.01760065891696473
smoking,43.0,0.002136199141931909
age,44.0,0.07168279613835757
creatinine_phosphokinase,44.0,0.009761176683342839
ejection_fraction,44.0,-0.030595443968529912
platelets,44.0,0.0034019316277153146
serum_creatinine,44.0,0.021812980627571036
serum_sodium,44.0,0.007854593920376624
sex,44.0,-0.017949150528377693
smoking,44.0,0.0021794342851245395
age,45.0,0.07303959860711663
creatinine_phosphokinase,45.0,0.009948372264308572
ejection_fraction,45.0,-0.031229741798682483
platelets,45.0,0.003468645893512489
serum_creatinine,45.0,0.022138660685627223
serum_sodium,45.0,0.00798627954923888
sex,45.0,-0.018294561057952463
smoking,45.0,0.002222333160277909
age,50.0,0.07438685852816095
creatinine_phosphokinase,50.0,0.010134343868311683
ejection_fraction,50.0,-0.031862187279725104
platelets,50.0,0.003534988847497501
serum_creatinine,50.0,0.022459578310231283
serum_sodium,50.0,0.008116410888781327
sex,50.0,-0.018637876550553018
smoking,50.0,0.002265016485461721
age,54.0,0.07438685852816095
creatinine_phosphokinase,54.0,0.010134343868311683
ejection_fraction,54.0,-0.031862187279725104
platelets,54.0,0.003534988847497501
serum_creatinine,54.0,0.022459578310231283
serum_sodium,54.0,0.008116410888781327
sex,54.0,-0.018637876550553018
smoking,54.0,0.002265016485461721
age,55.0,0.07576605561523256
creatinine_phosphokinase,55.0,0.01032482746520417
ejection_fraction,55.0,-0.03251238263202765
platelets,55.0,0.0036030085555315465
serum_creatinine,55.0,0.022785565460867487
serum_sodium,55.0,0.008248975869922945
sex,55.0,-0.018989687158681365
smoking,55.0,0.00230880142029416
age,59.0,0.07713309928786213
creatinine_phosphokinase,59.0,0.010513744177473073
ejection_fraction,59.0,-0.033159669931246444
platelets,59.0,0.003670535955912654
serum_creatinine,59.0,0.023106158597122117
serum_sodium,59.0,0.008379719826348643
sex,59.0,-0.019338766393727422
smoking,59.0,0.002352291146085407
age,60.0,0.07984619355193634
creatinine_phosphokinase,60.0,0.010889040470469173
ejection_fraction,60.0,-0.034452909780694686
platelets,60.0,0.003804882672451863
serum_creatinine,60.0,0.023735030013943236
serum_sodium,60.0,0.008637264247110053
sex,60.0,-0.020032705746552613
smoking,60.0,0.002438874431382368
age,61.0,0.08119310793621644
creatinine_phosphokinase,61.0,0.011075554023250377
ejection_fraction,61.0,-0.035099338492419384
platelets,61.0,0.0038717483353851528
serum_creatinine,61.0,0.0240435999669089
serum_sodium,61.0,0.008764160675281303
sex,61.0,-0.020377804463332906
smoking,61.0,0.0024819954017253273
age,63.0,0.08119310793621644
creatinine_phosphokinase,63.0,0.011075554023250377
ejection_fraction,63.0,-0.035099338492419384
platelets,63.0,0.0038717483353851528
serum_creatinine,63.0,0.0240435999669089
serum_sodium,63.0,0.008764160675281303
sex,63.0,-0.020377804463332906
smoking,63.0,0.0024819954017253273
age,64.0,0.08252391551081924
creatinine_phosphokinase,64.0,0.011259978495895225
ejection_fraction,64.0,-0.03574100716982843
platelets,64.0,0.003937929368116359
serum_creatinine,64.0,0.024346122837014435
serum_sodium,64.0,0.008888909881428549
sex,64.0,-0.020719182971749357
smoking,64.0,0.0025246916786282603
age,65.0,0.08517548855792446
creatinine_phosphokinase,65.0,0.011627893050112845
ejection_fraction,65.0,-0.037028626547248124
platelets,65.0,0.0040701471769317285
serum_creatinine,65.0,0.0249419256047709
serum_sodium,65.0,0.009135591365715852
sex,65.0,-0.021400633682414585
smoking,65.0,0.0026100378253076234
age,66.0,0.08649064219833759
creatinine_phosphokinase,66.0,0.011810620783249945
ejection_fraction,66.0,-0.037671948407962605
platelets,66.0,0.004135908793040264
serum_creatinine,66.0,0.02523400892646607
serum_sodium,66.0,0.009257011660553888
sex,66.0,-0.021739287880848356
smoking,66.0,0.002652508307076362
age,67.0,0.08779866232461762
creatinine_phosphokinase,67.0,0.011992532744990602
ejection_fraction,67.0,-0.03831497246781637
platelets,67.0,0.004201439139560931
serum_creatinine,67.0,0.02552225764401349
serum_sodium,67.0,0.00937715783420338
sex,67.0,-0.022076564223663126
smoking,67.0,0.002694842735732096
age,68.0,0.08779866232461762
creatinine_phosphokinase,68.0,0.011992532744990602
ejection_fraction,68.0,-0.03831497246781637
platelets,68.0,0.004201439139560931
serum_creatinine,68.0,0.02552225764401349
serum_sodium,68.0,0.00937715783420338
sex,68.0,-0.022076564223663126
smoking,68.0,0.002694842735732096
age,71.0,0.08779866232461762
creatinine_phosphokinase,71.0,0.011992532744990602
ejection_fraction,71.0,-0.03831497246781637
platelets,71.0,0.004201439139560931
serum_creatinine,71.0,0.02552225764401349
serum_sodium,71.0,0.00937715783420338
sex,71.0,-0.022076564223663126
smoking,71.0,0.002694842735732096
age,72.0,0.0891035919007968
creatinine_phosphokinase,72.0,0.012174199794057339
ejection_fraction,72.0,-0.03895974015371458
platelets,72.0,0.004266943278919065
serum_creatinine,72.0,0.025807591552040723
serum_sodium,72.0,0.009496406185622721
sex,72.0,-0.022413518779784612
smoking,72.0,0.00273717285981645
age,73.0,0.09174012117871165
creatinine_phosphokinase,73.0,0.012541855818614391
ejection_fraction,73.0,-0.04027279138051579
platelets,73.0,0.004399699377331483
serum_creatinine,73.0,0.02637728890093129
serum_sodium,73.0,0.009735459592023677
sex,73.0,-0.023095844946912122
smoking,73.0,0.002822998892171004
age,74.0,0.09174012117871165
creatinine_phosphokinase,74.0,0.012541855818614391
ejection_fraction,74.0,-0.04027279138051579
platelets,74.0,0.004399699377331483
serum_creatinine,74.0,0.02637728890093129
serum_sodium,74.0,0.009735459592023677
sex,74.0,-0.023095844946912122
smoking,74.0,0.002822998892171004
age,75.0,0.09174012117871165
creatinine_phosphokinase,75.0,0.012541855818614391
ejection_fraction,75.0,-0.04027279138051579
platelets,75.0,0.004399699377331483
serum_creatinine,75.0,0.02637728890093129
serum_sodium,75.0,0.009735459592023677
sex,75.0,-0.023095844946912122
smoking,75.0,0.002822998892171004
age,76.0,0.09174012117871165
creatinine_phosphokinase,76.0,0.012541855818614391
ejection_fraction,76.0,-0.04027279138051579
platelets,76.0,0.004399699377331483
serum_creatinine,76.0,0.02637728890093129
serum_sodium,76.0,0.009735459592023677
sex,76.0,-0.023095844946912122
smoking,76.0,0.002822998892171004
age,77.0,0.09307924772761271
creatinine_phosphokinase,77.0,0.012728929587905119
ejection_fraction,77.0,-0.04094521803872787
platelets,77.0,0.0044673466657073856
serum_creatinine,77.0,0.026663161044758615
serum_sodium,77.0,0.009855909480735307
sex,77.0,-0.023443236327498986
smoking,77.0,0.0028667500476152047
age,78.0,0.09441521063332262
creatinine_phosphokinase,78.0,0.012915804828939434
ejection_fraction,78.0,-0.041619909583823306
platelets,78.0,0.004534987557306027
serum_creatinine,78.0,0.02694601754323143
serum_sodium,78.0,0.009975421329013386
sex,78.0,-0.02379039624643316
smoking,78.0,0.0029105082661247325
age,79.0,0.09441521063332262
creatinine_phosphokinase,79.0,0.012915804828939434
ejection_fraction,79.0,-0.041619909583823306
platelets,79.0,0.004534987557306027
serum_creatinine,79.0,0.02694601754323143
serum_sodium,79.0,0.009975421329013386
sex,79.0,-0.02379039624643316
smoking,79.0,0.0029105082661247325
age,80.0,0.09441521063332262
creatinine_phosphokinase,80.0,0.012915804828939434
ejection_fraction,80.0,-0.041619909583823306
platelets,80.0,0.004534987557306027
serum_creatinine,80.0,0.02694601754323143
serum_sodium,80.0,0.009975421329013386
sex,80.0,-0.02379039624643316
smoking,80.0,0.0029105082661247325
age,82.0,0.0957657195912912
creatinine_phosphokinase,82.0,0.01310497602259929
ejection_fraction,82.0,-0.04230598477726847
platelets,82.0,0.0046035259810342935
serum_creatinine,82.0,0.02722957562343686
serum_sodium,82.0,0.010095568268779779
sex,82.0,-0.024141960934679497
smoking,82.0,0.002954858090753437
age,83.0,0.0957657195912912
creatinine_phosphokinase,83.0,0.01310497602259929
ejection_fraction,83.0,-0.04230598477726847
platelets,83.0,0.0046035259810342935
serum_creatinine,83.0,0.02722957562343686
serum_sodium,83.0,0.010095568268779779
sex,83.0,-0.024141960934679497
smoking,83.0,0.002954858090753437
age,85.0,0.0957657195912912
creatinine_phosphokinase,85.0,0.01310497602259929
ejection_fraction,85.0,-0.04230598477726847
platelets,85.0,0.0046035259810342935
serum_creatinine,85.0,0.02722957562343686
serum_sodium,85.0,0.010095568268779779
sex,85.0,-0.024141960934679497
smoking,85.0,0.002954858090753437
age,86.0,0.0957657195912912
creatinine_phosphokinase,86.0,0.01310497602259929
ejection_fraction,86.0,-0.04230598477726847
platelets,86.0,0.0046035259810342935
serum_creatinine,86.0,0.02722957562343686
serum_sodium,86.0,0.010095568268779779
sex,86.0,-0.024141960934679497
smoking,86.0,0.002954858090753437
age,87.0,0.0957657195912912
creatinine_phosphokinase,87.0,0.01310497602259929
ejection_fraction,87.0,-0.04230598477726847
platelets,87.0,0.0046035259810342935
serum_creatinine,87.0,0.02722957562343686
serum_sodium,87.0,0.010095568268779779
sex,87.0,-0.024141960934679497
smoking,87.0,0.002954858090753437
age,88.0,0.09718188284828785
creatinine_phosphokinase,88.0,0.013303641990951071
ejection_fraction,88.0,-0.04302991852390368
platelets,88.0,0.004675576385173627
serum_creatinine,88.0,0.02752434666267305
serum_sodium,88.0,0.010220833542251633
sex,88.0,-0.024511322489140147
smoking,88.0,0.0030014919231459436
age,90.0,0.10000820207616312
creatinine_phosphokinase,90.0,0.013701115427600004
ejection_fraction,90.0,-0.04448914818386893
platelets,90.0,0.004819949379349597
serum_creatinine,90.0,0.028104744008744017
serum_sodium,90.0,0.010468607587416731
sex,90.0,-0.02525077639768972
smoking,90.0,0.0030949696559968085
age,91.0,0.10000820207616312
creatinine_phosphokinase,91.0,0.013701115427600004
ejection_fraction,91.0,-0.04448914818386893
platelets,91.0,0.004819949379349597
serum_creatinine,91.0,0.028104744008744017
serum_sodium,91.0,0.010468607587416731
sex,91.0,-0.02525077639768972
smoking,91.0,0.0030949696559968085
age,94.0,0.10000820207616312
creatinine_phosphokinase,94.0,0.013701115427600004
ejection_fraction,94.0,-0.04448914818386893
platelets,94.0,0.004819949379349597
serum_creatinine,94.0,0.028104744008744017
serum_sodium,94.0,0.010468607587416731
sex,94.0,-0.02525077639768972
smoking,94.0,0.0030949696559968085
age,95.0,0.10143368916630577
creatinine_phosphokinase,95.0,0.013902121886397865
ejection_fraction,95.0,-0.045232775853952335
platelets,95.0,0.004893072255736197
serum_creatinine,95.0,0.028393468315181702
serum_sodium,95.0,0.010592442996111357
sex,95.0,-0.02562496549707092
smoking,95.0,0.0031423314518642317
age,96.0,0.10288607505266709
creatinine_phosphokinase,96.0,0.014107319386233148
ejection_fraction,96.0,-0.04599597186440856
platelets,96.0,0.00496779720798078
serum_creatinine,96.0,0.028684864645783185
serum_sodium,96.0,0.010717828625283725
sex,96.0,-0.02600712463972193
smoking,96.0,0.003190742173822876
age,97.0,0.10288607505266709
creatinine_phosphokinase,97.0,0.014107319386233148
ejection_fraction,97.0,-0.04599597186440856
platelets,97.0,0.00496779720798078
serum_creatinine,97.0,0.028684864645783185
serum_sodium,97.0,0.010717828625283725
sex,97.0,-0.02600712463972193
smoking,97.0,0.003190742173822876
age,100.0,0.10432660453244867
creatinine_phosphokinase,100.0,0.014311261366292245
ejection_fraction,100.0,-0.04675866883885947
platelets,100.0,0.005042142389210574
serum_creatinine,100.0,0.028971101733037744
serum_sodium,100.0,0.010841401866629836
sex,100.0,-0.026387115912039943
smoking,100.0,0.0032389180105841797
age,104.0,0.10432660453244867
creatinine_phosphokinase,104.0,0.014311261366292245
ejection_fraction,104.0,-0.04675866883885947
platelets,104.0,0.005042142389210574
serum_creatinine,104.0,0.028971101733037744
serum_sodium,104.0,0.010841401866629836
sex,104.0,-0.026387115912039943
smoking,104.0,0.0032389180105841797
age,105.0,0.10432660453244867
creatinine_phosphokinase,105.0,0.014311261366292245
ejection_fraction,105.0,-0.04675866883885947
platelets,105.0,0.005042142389210574
serum_creatinine,105.0,0.028971101733037744
serum_sodium,105.0,0.010841401866629836
sex,105.0,-0.026387115912039943
smoking,105.0,0.0032389180105841797
age,106.0,0.10432660453244867
creatinine_phosphokinase,106.0,0.014311261366292245
ejection_fraction,106.0,-0.04675866883885947
platelets,106.0,0.005042142389210574
serum_creatinine,106.0,0.028971101733037744
serum_sodium,106.0,0.010841401866629836
sex,106.0,-0.026387115912039943
smoking,106.0,0.0032389180105841797
age,107.0,0.10432660453244867
creatinine_phosphokinase,107.0,0.014311261366292245
ejection_fraction,107.0,-0.04675866883885947
platelets,107.0,0.005042142389210574
serum_creatinine,107.0,0.028971101733037744
serum_sodium,107.0,0.010841401866629836
sex,107.0,-0.026387115912039943
smoking,107.0,0.0032389180105841797
age,108.0,0.10432660453244867
creatinine_phosphokinase,108.0,0.014311261366292245
ejection_fraction,108.0,-0.04675866883885947
platelets,108.0,0.005042142389210574
serum_creatinine,108.0,0.028971101733037744
serum_sodium,108.0,0.010841401866629836
sex,108.0,-0.026387115912039943
smoking,108.0,0.0032389180105841797
age,109.0,0.10590883674526554
creatinine_phosphokinase,109.0,0.014535774756057822
ejection_fraction,109.0,-0.04760323539452667
platelets,109.0,0.0051240758770564965
serum_creatinine,109.0,0.029282287142349175
serum_sodium,109.0,0.010976219636748295
sex,109.0,-0.026805636047521342
smoking,109.0,0.0032920238820438597
age,110.0,0.10590883674526554
creatinine_phosphokinase,110.0,0.014535774756057822
ejection_fraction,110.0,-0.04760323539452667
platelets,110.0,0.0051240758770564965
serum_creatinine,110.0,0.029282287142349175
serum_sodium,110.0,0.010976219636748295
sex,110.0,-0.026805636047521342
smoking,110.0,0.0032920238820438597
age,111.0,0.1074956236592991
creatinine_phosphokinase,111.0,0.014761503013901313
ejection_fraction,111.0,-0.04845773611171314
platelets,111.0,0.005206546868757603
serum_creatinine,111.0,0.029590973366459446
serum_sodium,111.0,0.011110460596892203
sex,111.0,-0.02722663570067571
smoking,111.0,0.003345491690881733
age,112.0,0.1074956236592991
creatinine_phosphokinase,112.0,0.014761503013901313
ejection_fraction,112.0,-0.04845773611171314
platelets,112.0,0.005206546868757603
serum_creatinine,112.0,0.029590973366459446
serum_sodium,112.0,0.011110460596892203
sex,112.0,-0.02722663570067571
smoking,112.0,0.003345491690881733
age,113.0,0.10908688525870333
creatinine_phosphokinase,113.0,0.014988475208315644
ejection_fraction,113.0,-0.04932253172746907
platelets,113.0,0.0052895674729404926
serum_creatinine,113.0,0.029897090030059692
serum_sodium,113.0,0.011244101981391143
sex,113.0,-0.027650177551223398
smoking,113.0,0.003399329657333791
age,115.0,0.11067500639007075
creatinine_phosphokinase,115.0,0.015215643630374205
ejection_fraction,115.0,-0.05019385659656207
platelets,115.0,0.005372755351017579
serum_creatinine,115.0,0.03019913842963799
serum_sodium,115.0,0.011376494559366903
sex,115.0,-0.028074314424005615
smoking,115.0,0.0034532902232784282
age,117.0,0.11067500639007075
creatinine_phosphokinase,117.0,0.015215643630374205
ejection_fraction,117.0,-0.05019385659656207
platelets,117.0,0.005372755351017579
serum_creatinine,117.0,0.03019913842963799
serum_sodium,117.0,0.011376494559366903
sex,117.0,-0.028074314424005615
smoking,117.0,0.0034532902232784282
age,118.0,0.11067500639007075
creatinine_phosphokinase,118.0,0.015215643630374205
ejection_fraction,118.0,-0.05019385659656207
platelets,118.0,0.005372755351017579
serum_creatinine,118.0,0.03019913842963799
serum_sodium,118.0,0.011376494559366903
sex,118.0,-0.028074314424005615
smoking,118.0,0.0034532902232784282
age,119.0,0.11067500639007075
creatinine_phosphokinase,119.0,0.015215643630374205
ejection_fraction,119.0,-0.05019385659656207
platelets,119.0,0.005372755351017579
serum_creatinine,119.0,0.03019913842963799
serum_sodium,119.0,0.011376494559366903
sex,119.0,-0.028074314424005615
smoking,119.0,0.0034532902232784282
age,120.0,0.11067500639007075
creatinine_phosphokinase,120.0,0.015215643630374205
ejection_fraction,120.0,-0.05019385659656207
platelets,120.0,0.005372755351017579
serum_creatinine,120.0,0.03019913842963799
serum_sodium,120.0,0.011376494559366903
sex,120.0,-0.028074314424005615
smoking,120.0,0.0034532902232784282
age,121.0,0.11067500639007075
creatinine_phosphokinase,121.0,0.015215643630374205
ejection_fraction,121.0,-0.05019385659656207
platelets,121.0,0.005372755351017579
serum_creatinine,121.0,0.03019913842963799
serum_sodium,121.0,0.011376494559366903
sex,121.0,-0.028074314424005615
smoking,121.0,0.0034532902232784282
age,123.0,0.11067500639007075
creatinine_phosphokinase,123.0,0.015215643630374205
ejection_fraction,123.0,-0.05019385659656207
platelets,123.0,0.005372755351017579
serum_creatinine,123.0,0.03019913842963799
serum_sodium,123.0,0.011376494559366903
sex,123.0,-0.028074314424005615
smoking,123.0,0.0034532902232784282
age,126.0,0.11235613126769199
creatinine_phosphokinase,126.0,0.01545686122189328
ejection_fraction,126.0,-0.05112560480011383
platelets,126.0,0.005461192572481862
serum_creatinine,126.0,0.03051506765972223
serum_sodium,126.0,0.011515557844087481
sex,126.0,-0.0285249400125643
smoking,126.0,0.003510671673493941
age,129.0,0.11400490306403419
creatinine_phosphokinase,129.0,0.015694229523032312
ejection_fraction,129.0,-0.05204927774410319
platelets,129.0,0.005548323805202531
serum_creatinine,129.0,0.030821070566740286
serum_sodium,129.0,0.011650852110179353
sex,129.0,-0.02896864282187306
smoking,129.0,0.0035672221953119213
age,130.0,0.11562101511563495
creatinine_phosphokinase,130.0,0.015927707535938432
ejection_fraction,130.0,-0.05296461508856784
platelets,130.0,0.005634129047749163
serum_creatinine,130.0,0.031117269067644598
serum_sodium,130.0,0.011782404028907636
sex,130.0,-0.02940534283929437
smoking,130.0,0.0036229286449448797
age,134.0,0.11562101511563495
creatinine_phosphokinase,134.0,0.015927707535938432
ejection_fraction,134.0,-0.05296461508856784
platelets,134.0,0.005634129047749163
serum_creatinine,134.0,0.031117269067644598
serum_sodium,134.0,0.011782404028907636
sex,134.0,-0.02940534283929437
smoking,134.0,0.0036229286449448797
age,135.0,0.11722890512473548
creatinine_phosphokinase,135.0,0.016160846556125687
ejection_fraction,135.0,-0.053885592778143136
platelets,135.0,0.005719910902248816
serum_creatinine,135.0,0.03140823270756581
serum_sodium,135.0,0.011912229920036772
sex,135.0,-0.0298416858035674
smoking,135.0,0.0036786369879735353
age,140.0,0.11722890512473548
creatinine_phosphokinase,140.0,0.016160846556125687
ejection_fraction,140.0,-0.053885592778143136
platelets,140.0,0.005719910902248816
serum_creatinine,140.0,0.03140823270756581
serum_sodium,140.0,0.011912229920036772
sex,140.0,-0.0298416858035674
smoking,140.0,0.0036786369879735353
age,145.0,0.11722890512473548
creatinine_phosphokinase,145.0,0.016160846556125687
ejection_fraction,145.0,-0.053885592778143136
platelets,145.0,0.005719910902248816
serum_creatinine,145.0,0.03140823270756581
serum_sodium,145.0,0.011912229920036772
sex,145.0,-0.0298416858035674
